x,y,vx,vy,next_x,next_y
979,751,0.0,-0.0,980,750
980,750,0.0,-0.0,980,749
980,749,0.0,-0.0,981,748
981,748,0.0,-0.0,981,746
981,746,0.0,-0.0,982,745
982,745,0.0,-0.0,983,744
983,744,0.0,-0.0,983,743
983,743,0.0,-0.0,984,742
984,742,0.0,-0.0,984,741
984,741,0.0,-0.0,985,740
985,740,0.0,-0.0,985,738
985,738,0.0,-0.0,986,737
986,737,0.0,-0.0,986,736
986,736,0.0,-0.0,987,735
987,735,0.0,-0.0,987,734
987,734,0.0,-0.0,988,733
988,733,0.0,-0.0,988,732
988,732,0.0,-0.0,989,730
989,730,0.0,-0.0,989,729
989,729,0.0,-0.0,990,728
990,728,0.0,-0.0,990,727
990,727,0.0,-0.0,991,726
991,726,0.0,-0.0,991,725
991,725,0.0,-0.0,992,724
992,724,0.0,-0.0,992,722
992,722,0.0,-0.0,992,721
992,721,0.0,-0.0,993,720
993,720,0.0,-0.0,993,719
993,719,0.0,-0.0,994,718
994,718,0.0,-0.0,994,717
994,717,0.0,-0.0,995,715
995,715,0.0,-0.0,995,714
995,714,0.0,-0.0,996,713
996,713,0.0,-0.0,996,712
996,712,0.0,-0.0,996,711
996,711,0.0,-0.0,997,709
997,709,0.0,-0.0,997,708
997,708,0.0,-0.0,998,707
998,707,0.0,-0.0,998,706
998,706,0.0,-0.0,998,705
998,705,0.0,-0.0,999,704
999,704,0.0,-0.0,999,702
999,702,0.0,-0.0,1000,701
1000,701,0.0,-0.0,1000,700
1000,700,0.0,-0.0,1000,699
1000,699,0.0,-0.0,1001,698
1001,698,0.0,-0.0,1001,696
1001,696,0.0,-0.0,1001,695
1001,695,0.0,-0.0,1002,694
1002,694,0.0,-0.0,1002,693
1002,693,0.0,-0.0,1002,692
1002,692,0.0,-0.0,1003,690
1003,690,0.0,-0.0,1003,689
1003,689,0.0,-0.0,1004,688
1004,688,0.0,-0.0,1004,687
1004,687,0.0,-0.0,1004,686
1004,686,0.0,-0.0,1004,684
1004,684,0.0,-0.0,1005,683
1005,683,0.0,-0.0,1005,682
1005,682,0.0,-0.0,1005,681
1005,681,0.0,-0.0,1006,680
1006,680,0.0,-0.0,1006,678
1006,678,0.0,-0.0,1006,677
1006,677,0.0,-0.0,1007,676
1007,676,0.0,-0.0,1007,675
1007,675,0.0,-0.0,1007,673
1007,673,0.0,-0.0,1007,672
1007,672,0.0,-0.0,1008,671
1008,671,0.0,-0.0,1008,670
1008,670,0.0,-0.0,1008,669
1008,669,0.0,-0.0,1009,667
1009,667,0.0,-0.0,1009,666
1009,666,0.0,-0.0,1009,665
1009,665,0.0,-0.0,1009,664
1009,664,0.0,-0.0,1010,662
1010,662,0.0,-0.0,1010,661
1010,661,0.0,-0.0,1010,660
1010,660,0.0,-0.0,1010,659
1010,659,0.0,-0.0,1010,657
1010,657,0.0,-0.0,1011,656
1011,656,0.0,-0.0,1011,655
1011,655,0.0,-0.0,1011,654
1011,654,0.0,-0.0,1011,653
1011,653,0.0,-0.0,1011,651
1011,651,0.0,-0.0,1012,650
1012,650,0.0,-0.0,1012,649
1012,649,0.0,-0.0,1012,648
1012,648,0.0,-0.0,1012,646
1012,646,0.0,-0.0,1012,645
1012,645,0.0,-0.0,1013,644
1013,644,0.0,-0.0,1013,643
1013,643,0.0,-0.0,1013,641
1013,641,0.0,-0.0,1013,640
1013,640,0.0,-0.0,1013,639
1013,639,0.0,-0.0,1013,638
1013,638,0.0,-0.0,1014,636
1014,636,0.0,-0.0,1014,635
1014,635,0.0,-0.0,1014,634
1014,634,0.0,-0.0,1014,633
1014,633,0.0,-0.0,1014,631
1014,631,0.0,-0.0,1014,630
1014,630,0.0,-0.0,1014,629
1014,629,0.0,-0.0,1014,628
1014,628,0.0,-0.0,1014,627
1014,627,0.0,-0.0,1015,625
1015,625,0.0,-0.0,1015,624
1015,624,0.0,-0.0,1015,623
1015,623,0.0,-0.0,1015,622
1015,622,0.0,-0.0,1015,620
1015,620,0.0,-0.0,1015,619
1015,619,0.0,-0.0,1015,618
1015,618,0.0,-0.0,1015,617
1015,617,0.0,-0.0,1015,615
1015,615,0.0,-0.0,1015,614
1015,614,0.0,-0.0,1015,613
1015,613,0.0,-0.0,1015,612
1015,612,0.0,-0.0,1015,610
1015,610,0.0,-0.0,1016,609
1016,609,0.0,-0.0,1016,608
1016,608,0.0,-0.0,1016,607
1016,607,0.0,-0.0,1016,605
1016,605,0.0,-0.0,1016,604
1016,604,0.0,-0.0,1016,603
1016,603,0.0,-0.0,1016,602
1016,602,0.0,-0.0,1016,600
1016,600,0.0,-0.0,1016,599
1016,599,0.0,-0.0,1016,598
